Organisation,Location
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
ULA,"SLC-2W, Vandenberg SFB, California, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Virgin Galactic,"VMS Eve, Mojave Air and Space Port, California, USA"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Virgin Galactic,"VMS Eve, Mojave Air and Space Port, California, USA"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
Eurockot,"Site 133/3, Plesetsk Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Virgin Galactic,"VMS Eve, Mojave Air and Space Port, California, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Roscosmos,"Site 43/4, Plesetsk Cosmodrome, Russia"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
JAXA,"Lambda Pad, Uchinoura Space Center, Japan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 1S, Vostochny Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-3, Xichang Satellite Launch Center, China"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
JAXA,"Mu Pad, Uchinoura Space Center, Japan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ULA,"SLC-6, Vandenberg SFB, California, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 45/1, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-3, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 1S, Vostochny Cosmodrome, Russia"
CASC,"LC-3, Xichang Satellite Launch Center, China"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
ULA,"SLC-2W, Vandenberg SFB, California, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Northrop,"SLC-576E, Vandenberg SFB, California, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Eurockot,"Site 133/3, Plesetsk Cosmodrome, Russia"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Northrop,"SLC-46, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
ISA,"Imam Khomeini Spaceport, Semnan Space Center, Iran"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-101, Wenchang Space Launch Site, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ILS,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Rocket Lab,"Rocket Lab LC-1A, Māhia Peninsula, New Zealand"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
CASC,"LC-201, Wenchang Space Launch Site, China"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
CASIC,"Site 95A, Jiuquan Satellite Launch Center, China"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"LC-39A, Kennedy Space Center, Florida, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
JAXA,"Lambda Pad, Uchinoura Space Center, Japan"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
ExPace,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
JAXA,"Mu Pad, Uchinoura Space Center, Japan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Northrop,"Stargazer, Cape Canaveral SFS, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
MHI,"LA-Y2, Tanegashima Space Center, Japan"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
CASC,"LC-101, Wenchang Space Launch Site, China"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
CASC,"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
CASC,"Site 901 (SLS-1), Jiuquan Satellite Launch Center, China"
IAI,"Pad 1, Palmachim Airbase, Israel"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-201, Wenchang Space Launch Site, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
ILS,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Roscosmos,"Site 1S, Vostochny Cosmodrome, Russia"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Eurockot,"Site 133/3, Plesetsk Cosmodrome, Russia"
ULA,"SLC-6, Vandenberg SFB, California, USA"
NADA,"Pad 1, Sohae Satellite Launching Station, North Korea"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
SpaceX,"SLC-4E, Vandenberg SFB, California, USA"
CASC,"LC-3, Xichang Satellite Launch Center, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 45/1, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Sandia,"LP-41, Kauai, Pacific Missile Range Facility"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-3, Xichang Satellite Launch Center, China"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
CASC,"Site 95A, Jiuquan Satellite Launch Center, China"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
CASC,"LC-16, Taiyuan Satellite Launch Center, China"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
MHI,"LA-Y2, Tanegashima Space Center, Japan"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
Blue Origin,"Launch Site One, West Texas, Texas, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
Kosmotras,"Site 370/13, Yasny Cosmodrome, Russia"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
ISA,"Safir Launch Pad, Semnan Space Center, Iran"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
ULA,"SLC-2W, Vandenberg SFB, California, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"LC-2, Xichang Satellite Launch Center, China"
ILS,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
VKS RF,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
VKS RF,"Site 35/1, Plesetsk Cosmodrome, Russia"
VKS RF,"Site 175/59, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
ISRO,"Second Launch Pad, Satish Dhawan Space Centre, India"
ILS,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
CASIC,"Site 95B, Jiuquan Satellite Launch Center, China"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Kosmotras,"Site 370/13, Yasny Cosmodrome, Russia"
Virgin Galactic,"VMS Eve, Mojave Air and Space Port, California, USA"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
CASC,"LC-2, Xichang Satellite Launch Center, China"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
CASC,"LC-9, Taiyuan Satellite Launch Center, China"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Northrop,"LP-0A, Wallops Flight Facility, Virginia, USA"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
VKS RF,"Site 35/1, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
ULA,"SLC-2W, Vandenberg SFB, California, USA"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Kosmotras,"Site 370/13, Yasny Cosmodrome, Russia"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
Sea Launch,"LP Odyssey, Kiritimati Launch Area, Pacific Ocean"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
VKS RF,"Site 133/3, Plesetsk Cosmodrome, Russia"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 200/39, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Arianespace,"ELV-1, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
SpaceX,"SLC-40, Cape Canaveral SFS, Florida, USA"
Roscosmos,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
ULA,"SLC-41, Cape Canaveral SFS, Florida, USA"
IAI,"Pad 1, Palmachim Airbase, Israel"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
ISRO,"First Launch Pad, Satish Dhawan Space Centre, India"
Arianespace,"ELS, Guiana Space Centre, French Guiana, France"
ULA,"SLC-3E, Vandenberg SFB, California, USA"
CASC,"Site 9401 (SLS-2), Jiuquan Satellite Launch Center, China"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
VKS RF,"Site 43/4, Plesetsk Cosmodrome, Russia"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
MHI,"LA-Y1, Tanegashima Space Center, Japan"
ULA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
ILS,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
Arianespace,"ELA-3, Guiana Space Centre, French Guiana, France"
Roscosmos,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
